Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING

Grammar

Rule 0     S' -> init
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 158
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    nativas                        shift and go to state 95

state 105

    (57) nativas -> UPPERCASE PARIZQ . expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 159
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    nativas                        shift and go to state 95

state 106

    (58) nativas -> LOWERCASE PARIZQ . expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 160
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    nativas                        shift and go to state 95

state 107

    (59) nativas -> TOSTRING PARIZQ . expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 161
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    nativas                        shift and go to state 95

state 108

    (60) nativas -> TOFLOAT PARIZQ . expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 162
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    nativas                        shift and go to state 95

state 109

    (61) nativas -> TRUNC PARIZQ . INT COMA expression PARDER
    (62) nativas -> TRUNC PARIZQ . expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER

    INT             shift and go to state 163
    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 164
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    nativas                        shift and go to state 95

state 110

    (63) nativas -> TYPEOF PARIZQ . expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 165
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    nativas                        shift and go to state 95

state 111

    (64) nativas -> PARSE PARIZQ . tipo COMA expression PARDER
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . BOOL
    (73) tipo -> . CHAR
    (74) tipo -> . STRING

    INT             shift and go to state 167
    FLOAT           shift and go to state 168
    BOOL            shift and go to state 169
    CHAR            shift and go to state 170
    STRING          shift and go to state 171

    tipo                           shift and go to state 166

state 112

    (65) nativas -> LENGTH PARIZQ . expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 172
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    nativas                        shift and go to state 95

state 113

    (66) nativas -> PUSH PARIZQ . expression COMA expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
